,new_path,class,x1,y1,x2,y2
835,images_resized/road286.png,0,101,159,152,263
836,images_resized/road526.png,0,125,212,162,286
837,images_resized/road816.png,0,135,136,173,213
838,images_resized/road754.png,0,75,126,133,243
839,images_resized/road50.png,3,76,227,115,259
840,images_resized/road158.png,2,84,250,127,335
841,images_resized/road861.png,0,75,183,110,255
842,images_resized/road327.png,0,129,136,175,228
843,images_resized/road311.png,0,66,56,153,232
844,images_resized/road558.png,0,221,206,299,365
845,images_resized/road402.png,0,185,162,210,214
846,images_resized/road876.png,1,222,123,235,144
847,images_resized/road799.png,0,140,250,168,307
848,images_resized/road282.png,0,120,197,144,249
849,images_resized/road247.png,0,163,206,176,232
850,images_resized/road791.png,0,149,181,173,228
851,images_resized/road204.png,2,93,188,174,351
852,images_resized/road854.png,0,97,174,121,223
853,images_resized/road40.png,3,3,81,55,129
854,images_resized/road829.png,0,105,139,158,249
855,images_resized/road177.png,0,14,150,101,293
856,images_resized/road616.png,0,120,171,134,201
857,images_resized/road693.png,0,100,81,165,210
858,images_resized/road643.png,0,136,118,160,167
859,images_resized/road580.png,2,115,259,143,317
860,images_resized/road846.png,3,168,309,208,339
861,images_resized/road95.png,1,75,133,192,399
862,images_resized/road627.png,0,111,142,165,252
863,images_resized/road868.png,0,81,136,131,235
864,images_resized/road746.png,0,114,136,155,216
865,images_resized/road251.png,0,142,296,166,341
866,images_resized/road577.png,0,75,299,102,357
867,images_resized/road419.png,0,132,60,170,135
868,images_resized/road128.png,2,57,241,214,381
869,images_resized/road683.png,0,153,127,194,208
870,images_resized/road837.png,0,27,275,90,402
871,images_resized/road610.png,0,175,17,213,89
872,images_resized/road342.png,0,0,221,71,398
873,images_resized/road234.png,0,186,211,194,228
874,images_resized/road723.png,0,138,171,172,238
875,images_resized/road333.png,0,167,224,214,316
876,images_resized/road689.png,0,132,177,158,232
